Player name,Score
Josh,850
Josh,101
Josh,335
Josh,249
Josh,28
Josh,597
Josh,756
Josh,854
Josh,811
Josh,163
Josh,621
Josh,70
Josh,923
Josh,421
Josh,480
Josh,983
Josh,392
Josh,368
Josh,607
Josh,94
Josh,567
Josh,478
Josh,585
Josh,869
Josh,26
Josh,168
Josh,189
Josh,689
Josh,625
Josh,106
Josh,352
Josh,959
Josh,774
Josh,321
Josh,92
Josh,306
Josh,614
Josh,576
Josh,141
Josh,550
Josh,629
Josh,449
Josh,851
Josh,299
Josh,167
Josh,266
Josh,711
Josh,866
Josh,880
Josh,300
Josh,362
Josh,30
Josh,724
Josh,74
Josh,772
Josh,438
Josh,463
Josh,156
Josh,154
Josh,625
Josh,861
Josh,347
Josh,238
Josh,729
Josh,613
Josh,68
Josh,870
Josh,853
Josh,790
Josh,593
Josh,555
Josh,260
Josh,130
Josh,110
Josh,573
Josh,1
Josh,861
Josh,576
Josh,433
Josh,399
Josh,358
Josh,10
Josh,572
Josh,546
Josh,725
Josh,686
Josh,823
Josh,456
Josh,256
Josh,743
Josh,449
Josh,505
Josh,37
Josh,523
Josh,289
Josh,896
Josh,743
Josh,164
Josh,992
Josh,639
Luke,825
Luke,850
Luke,451
Luke,670
Luke,593
Luke,479
Luke,150
Luke,329
Luke,626
Luke,729
Luke,926
Luke,233
Luke,695
Luke,597
Luke,81
Luke,126
Luke,228
Luke,45
Luke,220
Luke,334
Luke,537
Luke,193
Luke,699
Luke,609
Luke,213
Luke,872
Luke,317
Luke,781
Luke,9
Luke,637
Luke,141
Luke,818
Luke,542
Luke,1
Luke,101
Luke,403
Luke,938
Luke,42
Luke,66
Luke,91
Luke,743
Luke,1
Luke,397
Luke,996
Luke,1000
Luke,700
Luke,167
Luke,516
Luke,718
Luke,73
Luke,939
Luke,559
Luke,942
Luke,367
Luke,4
Luke,436
Luke,595
Luke,181
Luke,448
Luke,588
Luke,979
Luke,946
Luke,812
Luke,76
Luke,9
Luke,860
Luke,92
Luke,312
Luke,918
Luke,597
Luke,174
Luke,789
Luke,293
Luke,26
Luke,816
Luke,889
Luke,322
Luke,257
Luke,170
Luke,891
Luke,111
Luke,920
